taxon	BRCA1	ATP7A	DMP1	cytb	PLCB4	PNOC	TYR	cytb.1	adra2b	PEPCK	16S-rRNA	Tas1r2	Trpc2	APOB	cytochrome-b	GJB6	ND1	Dby	SP-C	Dby.1	RNase-A-family-pancreatic-ribonuclease-1	L-gulonolactone-oxidase	unknown	CRX	ORF-II	kcnq4	kcnq4.1	CNGA1	dfnb59	TMC1	Usp9x	Chd1	HoxD10	12S-ribosomal-RNA	TUFM	DHX29	DIS3	HDAC1	RIOK3	ND2	ND2.1	tRNA-Val	brca1	Rag1	RAG2	STAT5A	Thy	PRKC1	COI	Fib	MGF	forkhead-box-P2	ND1.1	Foxp2	ND3	vWF	forkhead-box-P2.1	IRBP	tRNA-Val.1	SLC26A5	ADRB2	APP	OPN1LW	OPN1SW	c-mos	unknown.1	
Scotonycteris zenkeri	JN398265																																											JN398297	JN398312											JN398280											
Casinycteris argynnis	JN398264																																											JN398284	JN398301											JN398268											
Vampyrum spectrum				FJ155482						FN641673																																			AF316495											FN645695											
Glyphonycteris sylvestris					FN643258						FN645705																																		AF316471											FN645675											
Cistugo lesueuri								AJ841961																																						AJ865442	AJ865687	AJ866333																			
Myotis muricola								AY665143													HM228968													DQ410785															JF443992																		
Musonycteris harrisoni					FN643264																																						FN641919		AF316475											FN645682											
Sturnira lilium				AF187035																				HQ651135																					DQ903846										DQ312362												
Barbastella beijingensis								EF534762													HM228930						HE608273																																	GU219833							
Phyllostomus discolor					FN643269						FN645716																																		FN641681											FN645687											
Cynomops abrasus			HQ671562														JF509375																												HQ671584						JF509394																
Nyctinomops femorosaccus			HQ671572														JF509368																																	HQ671620	JF509386																
Dobsonia minor																																												FJ218467	FJ218463											DQ445701			AY044764								
Macroglossus sobrinus	JN398236																																											JN398291	JN398307											JN398274											
Eonycteris robusta	JN398251																																											JN398286	JN398303											JN398270											
Hipposideros cervinus																													JN899032	JN898979										AY504528				JN714703																							
Platyrrhinus helleri				L28940														JF458470																											AF316481										DQ312381												
Phylloderma stenops				FJ155480						FN641671																																			AF316480											FN645691											
Pteronotus macleayii																GU326375																													AF338700									EU087936			EU087991										
Vampyrodes caraccioli				FJ154182																																									FJ154380										DQ312380											FJ154316	
Tadarida teniotis																	JF509373										JF826776																		HQ671602						JF509383																
Chaerephon plicatus			HQ671561																								HE608305																		HQ671581					HQ671606																	
Peropteryx kappleri																				EF584306												EF584245													HQ693741			AJ866286																			
Boneia bidens																																												FJ218468	FJ218464											FJ218471			FJ218475								
Carollia brevicauda					FN643253																																								AF316437											FN645670										FJ154252	
Chiroderma villosum				FJ154121																	JX998073																								AF316439										DQ312369												
Nanonycteris veldkampii	JN398253																																											JN398293	JN398309											JN398276											
Coelops frithii																						JN377511				HE608266																		JN714691								EU076393															
Megaerops ecaudatus	JN398262																																											GQ410260	GQ410237											GQ410283			GQ410308								
Megaerops kusnotoi	JN398255																																											GQ410261	GQ410238											GQ410284			GQ410309								
Vespertilio sinensis								AB287362																																		GU461885							JF443152							AB079845	EU087982										
Myonycteris leptodon																																			JX282928	JX282987	JX283014	JX283074	JX283124																												
Nyctinomops macrotis			HQ671573														JF509371																												HQ671594					HQ671619	JF509384																
Dobsonia inermis	JN398234																																											EU617948	EU617898											DQ445686			FJ218476								
Harpyionycteris celebensis	JN398225																																											JN398288															FJ218473				EU912339	EU912356			
Harpyionycteris whiteheadi	JN398246																																											EU617954	EU617904											DQ445690			FJ218474								
Taphozous nudiventris							AY834613																						JN899056																HQ693749																AY834443	AY834467					
Cormura brevirostris																				EF584302				HQ651134							EF584123	EF584237													HQ693742																						
Alionycteris paucidentata	JN398248																																											GQ410266	GQ410243											GQ410289			GQ410316								
Murina huttoni			GU328239											GU328156																															GU328073		GU328457	GU328314																			
Desmalopex leucopterus	JN398252																																											EU617966	EU617915											EU617929			EU339324								
Megaloglossus azagnyi																																			JX282921	JX282978	JX283007	JX283066	JX283129																												
Otopteropus cartilagonodus	JN398249																																											GQ410269	GQ410246											GQ410292			GQ410317								
Ptenochirus jagori	JN398250																																											GQ410257	GQ410234											DQ445696			GQ410304								
Megaderma spasma																											JF826778		JN899037												AY504543							AJ866296												EU914926							
Hylonycteris underwoodi					FN643259						FN645706																																FN641916		AF316453											FN645676											
Dyacopterus spadiceus	JN398259																																											GQ410275	GQ410252											GQ410298			GQ410324								
Saccopteryx leptura															JF442142					EF584321											EF584142	EF584284													HQ693740																						
Tadarida aegyptiaca																																													HQ671600		AJ865679	AJ866327		HQ671622	DQ200268																
Glauconycteris egeria			HM561699											HM561599																															HM561654		HM593079	HM568393																			
Glauconycteris variegata			HM561700											HM561600																															HM561655		HM593080	HM568394																			
Penthetor lucasi	JN398261																																											GQ410262	GQ410239											GQ410285			GQ410310								
Carollia castanea					FN643254					FN641657	FN645696																																		FN641676											FN645671											
Hypsignathus monstrosus	JN398235																								EF437679																			JN398289	JN398305											JN398272											
Thoopterus nigrescens												HM437912	HM468462																																														AY044755					EU912355	AY044694		
Monophyllus redmani					FN643266						FN645713																																FN641920		AF316473											FN645684											
Natalus stramineus			AY141884											GU328182																															AY141024		GU328480	GU328337																			
Melonycteris fardoulisi	JN398237																																											EU617957	EU617907											DQ445699			U93056						AY044682		
Eptesicus dimissus			GU328221											GU328134																												GU328040			GU328057		GU328439	GU328296																			
Myonycteris relicta																																			JX282924	JX282981	JX283009	JX283068	JX283130																												
Phyllostomus hastatus				FJ155479	FN643270						FN645717																																		AF316479											FN645688										U95323	
Histiotus magellanicus			HM561694											HM561594																												HM561625			HM561649		HM593074	HM568388																			
Centurio senex			AY141887	AY604444	FN643250						FN645701																																		AF316438											FN645672											
Erophylla sezekorni					FN643256						FN645703																																FN641914		AF316450											FN645673										GU937285	
Pipistrellus coromandra			GU328268											GU328190																															GU328102		GU328486	GU328344	JF444020																		
Chironax melanocephalus	JN398256																																											GQ410265	GQ410242											GQ410288			HM067819						AY044691		
Nyctimene robinsoni	JN398221																																											GQ410276	GQ410253											GQ410299			AY044731						AY044673		
Nyctimene vizcaccia	JN398238																																											EU617959	EU617909											DQ445698			AY044732						AY044674		
Phyllonycteris poeyi					FN643271						FN645719																																FN641921		FN641682											FN645690										GU937333	
Hypsugo eisentrauti			HM561711											HM561611																															HM561666	HM568364	HM593091	HM568405																			
Balionycteris maculata	JN398257																																											GQ410272	GQ410249											GQ410295			HM067818								
Sphaerias blanfordi	JN398230																							HQ651142																				GQ410274	GQ410251											GQ410297			GQ410323								
Chilonatalus micropus			AY141883											GU328179																															AY141023		AJ865657	AJ866307																			
Nycteris grandis									AJ419807																																			AF447506	AF447523			AJ866310								AF447541											
Nycteris thebaica									AJ419808																																			AY011907	AF447530			AJ866313								AF447548											
Scotoecus hirundo			HM561709											HM561609																												AY495536			HM561664		HM593089	HM568403																			
Macrotus waterhousii					FN643267					FN641666	FN645714																																FN641905		AF316461											FN645685											
Leptonycteris curasoae					FN643260																JX998074																						FN641917		AF316454											FN645677										AF510558	
Lonchophylla robusta					FN643261					FN641662	FN645708																																FN641907		FN641677											FN645678											
Epomophorus gambianus																																			JX282911	JX282968	JX282997	JX283055	JX283113																												
Haplonycteris fischeri	JN398245																																											GQ410271	GQ410247											GQ410293			GQ410320								
Corynorhinus mexicanus			GU328217											GU328128																												AF326090			GU328053		GU328434	GU328291																			
Pteropus alecto																			EF428213				EU012355																					EU617961	EU617911											EU617932											
Melonycteris melanops	JN398223																								EF437695																			FJ218465	FJ218461											FJ218469									AY044681		
Nycticeinops schlieffeni			GU328261											GU328183																												AF326101			GU328095	AJ865440	AJ865685	AJ866330																			
Micronycteris microtis				AY380756	FN643265						FN645712																																FN641906		FN641680					DQ077463						FN645683											
Micronycteris megalotis				AY380761														JF458415			JX998075					HE608286																			AF316467					DQ077471																	
Histiotus macrotus			HM561692											HM561593																												HM561624			HM561648	HM568353	HM593072	HM568384																			
Chalinolobus gouldii			HM561710											HM561610					EF428209																							AY495461			HM561665		HM593090	HM568404																			
Murina tubinaris			GU328240					GQ168904						GU328157																															GU328074		GU328458	GU328315					FJ743889														
Brachyphylla nana					FN643251					FN641654	FN645699																																FN641913		FN641675											FN645668											
Laephotis namibensis			HM561713											HM561613																												AY495477			HM561668	HM568365	HM593093	HM568407																			
Lasiurus blossevillii			HM561681											HM561581																												AY495479			HM561636		HM593061	HM568375	JF446374																		
Chaerephon pumilus			GU328215											GU328126																															GU328051		GU328433	GU328290		HQ671607																	
Rhogeessa alleni			HM561677											HM561577																												AF326108			HM561632		HM593057	HM568371																			
Miniopterus australis			GU328232											GU328148																												AY395864			GU328066		AJ865646	AJ866297																			
Sauromys petrophilus			GU328282											GU328205																															HQ671598		AJ865677	AJ866326		HQ671621	DQ200266																
Syconycteris australis	JN398247																		EF428212																									GQ410278	GQ410255											FJ218470			U93060						AY044676		
Aethalops alecto	JN398260																																											GQ410264	GQ410240											GQ410287			DQ845091						AY044696		
Mormoops megalophylla			AY141880	FJ376718																							HE608289																		AF338703		AJ865651													JN315989							
Otomops martiensseni			HQ671575											GU328185			JF509374																												HM631661		AJ865678	GU328339		HQ671624	JF509389																
Arielulus aureocollaris			HM561688											HM561588																												HM561621			HM561643	HM568349	HM593068	HM568382	HM541979																		
Cistugo seabrae			GU328216					AJ841962						GU328127																												GU328039			GU328052	AJ865443	AJ865688	AJ866334																			
Chrotopterus auritus				FJ155481	FN643252					FN641656	FN645700							JF458308																									FN641922		AF316442											FN645669											
Uroderma bilobatum				AY169950	FN643274						FN645721							JF458597																									FN641911		AF316491										DQ312378	FN645694											
Pipistrellus subflavus			GU328269					AJ504449						GU328191																															GU328103		GU328487	GU328345	JF498716																		
Chalinolobus beatrix			HM561698											HM561598																												AY495469			HM561653		HM593078	HM568392	JF444142																		
Plecotus rafinesquii			GU328219					L19731						GU328130																												AF326091			GU328055	GU328368	GU328436	GU328293																			
Kerivoula pellucida			GU328230											GU328145															JN899050													AY495476			FJ744335		GU328449	GU328306	HM540751																		
Noctilio leporinus			AY141886		FN643268									GU328181																														JN633616	JX235445			AJ866309								FN645686											
Noctilio albiventris			AY141885		AY835952									GU328180																														AF447509	JX235471			AJ866308								JN415059											
Scotophilus leucogaster			GU328280					JX281747						GU328203																															GU328114		GU328497	GU328355																			
Nyctalus plancyi								DQ435073																HQ651130		HE608292		HQ610167																									EU005651														
Myotis bocagii			GU328242					AJ504408						GU328160																												AF326096			GU328077	GU328391	GU328461	GU328318	JF444183																		
Neoromicia somalicus			HM561716					EU786869						HM561616																												JQ039221			HM561671		HM593096	HM568410	JX508830				EU786993														
Macroglossus minimus	JN398229																												JN899038	JN898988														EU617955	EU617905											DQ445693			U93062						AY044678		
Euderma maculatum			GU328225					JF489125						GU328138																												AF326093			GU328060	GU328374	GU328442	GU328299	JF447253																		
Hypsugo savii			HM561712					AJ504450						HM561612																												AJ426641			HM561667		HM593092	HM568406					AF401418														
Kerivoula hardwickii			AY141893											GU328143															JN899051													AF345928			AY141034		GU328447	GU328304	JQ365650																		
Lasiurus cinereus			HM561683											HM561583																												AY495482			HM561638		HM593063	HM568377	JF498686																		
Idionycteris phyllotis			GU328228					L19722						GU328142																												AF326094			GU328063	GU328377	GU328446	GU328303	GU723182																		
Acerodon celebensis	JN398239											HM437909	HM468465																															EU617946	EU617896											EU617928			U93071				EU912338	EU912354			
Parastrellus hesperus			GU328265					DQ421824						GU328187																												AY495522			GU328099	GU328413	GU328483		GU723161																		
Tylonycteris robustula			HM561718					EU521635						HM561618										HQ651109				HQ610165														HM561631			HM561673		HM593098	HM568412	HM541994																		
Nycticeius humeralis			GU328262					L19727						GU328184																												AF326102			GU328096	GU328411	GU328481	GU328338	GU723164																		
Glossophaga soricina					FN643257						FN645704							JF458410						HQ651141																			FN641915		AF316452			AJ866316								FN645674										U95330	
Vespertilio murinus			HM561720					AB287357						HM561620																												AY395866			HM561676		HM593101	HM568415	JF443141				AF401470														
Neoromicia brunneus			HM561714					EU786868						HM561614																												AY495514			HM561669		HM593094	HM568408	JF444137				EU786992														
Antrozous dubiaquercus			GU328214					EF222381						GU328125																												AY395863			GU328050	GU328364	GU328432	GU328289	JF447180																		
Harpiocephalus harpia			AY141892					GQ168918						GU328139																												AF263235			AY141031	GU328375	GU328443	GU328300	HM540283				FJ743906														
Plecotus austriacus			GU328267					AF513774						GU328189																															GU328101	GU328415	GU328485	GU328343																			
Otonycteris hemprichii			GU328264					HM030836						GU328186																												AF326103			GU328098	GU328412	GU328482	GU328340					DQ915083														
Trachops cirrhosus				DQ233669	FN643273					FN641672	FN645720							JF458543																									FN641923		AF316490			AJ866317								FN645693											
Lophostoma silvicolum				JF923851	FN643262					FN641663	FN645709																			JN898998													FN641924		AF442081											FN645679										DQ160254	
Lasionycteris noctivagans			GU328231					L19723						GU328146																												AF326095			GU328065	GU328381	GU328450	GU328307	JF498655																		
Pteronotus parnellii			AY141881													GU326376											HE608296																		AF330817		AJ865652							EU087938			EU087989			JN315991							
Artibeus lituratus				EU160813												GU326366								HQ651139										U26290											DQ903837																						
Micropteropus pusillus	JN398241																																		JX282923	JX282980	JX283008	JX283057	JX283114					JN398292	JN398308											JN398275											
Corynorhinus townsendii			AY141891					AF513755						GU328131																												AF263238			AY141029		GU328437	GU328294	GU723174																		
Barbastella barbastellus			GU328213					JQ683190						GU328124																												AJ431663			GU328049	GU328363	GU328431	GU328288	JF442793				AF401375														
Leptonycteris yerbabuenae					FN643263																					HE608283																	FN641918		FN641678											FN645680				JN315988						DQ055434	
Megaloglossus woermanni	JN398231																								EF437755										JX282919	JX282976	JX283004	JX283063	JX283126					EU617956	EU617906											DQ445702			AY044748						AY044689		
Epomops franqueti	JN398233																																		JX282912	JX282969	JX282998	JX283056	JX283115					EU617952	JN398304											JN398271			AY044745						AY044687		
Scotomanes ornatus			HM561701					DQ435069						HM561601							HM228931																					AY495537			HM561656	HM568359	HM593081	HM568395	HM541909				DQ435070	EU087929			EU087984										
Carollia perspicillata							GU246541									GU326368					JX998072			GU246360		HE608274			JN899048	JN898996				U26293																																AF459326	
Emballonura atrata					AY835946		AY834612																						JN899057															AF447519	HQ693745											AF203776					JN633679	AY834466					
Pteropus vampyrus	JN398228																																											JN398295	JN398310											EU617944			FJ588903								
Rousettus amplexicaudatus	JN398263								AJ315937			HM437914													EF437885				JN899047	JN898995														AF447512	AF447529											AF447547			AY044750					EU912352	AY044690		
Eumops auripendulus			HQ671563		AY835962		AY834624																																					AY834659	HQ671585					HQ671608						AY834741					AY834458	AY834482					
Macroderma gigas					AY835944		AY834609		AY834404																				JN899036												AY504541			AY834654	AY834661											AY834736			AY044795		AY834440	AY834464			AY044718		
Rhynchonycteris naso					AY835948		AY834614								JF442161					EF584315											EF584135	EF584266													AY834662			AJ866287													AY834444	AY834468					
Saccopteryx bilineata					JN633104		JN633850								JF442143					JF458509				HQ651140							EF584136	EF584273												JN633611	JN633310			AJ866288								JN415055						JN633546					
Scotophilus kuhlii			GU328279					EU750931						GU328202												HE608303																			GU328113		GU328496	GU328354	HM541935					EU087930		AB079841	EU087981										
Nyctalus noctula			HM561703					AJ841967						HM561603																			JN013868									AY495518		JN601134	HM561658		HM593083	HM568397	JF443048				AF401423														
Megaderma lyra					AY059708		AY059716		AF337537																		HE608282														AY504542			AF203757	AF203767			AJ866295								U31616				GU219835	AY059676	AY059680					
Anoura geoffroyi					AY835951		AY834617				FN645697															HE608270				JN899000													FN641912	AY834656	AF316431											FN645667					AY834447	AY834471					
Miniopterus fraterculus	EF397716		GU328233		EF397721		EF397735							GU328149																												AY495486		EF397723	GU328067		AJ865647	AJ866298													EF397705	EF397707					
Eidolon helvum	JN398240											HM437911														HE608267			JN899040	JN898990					JX282910	JX282967	JX282996	JX283053	JX283111					EU617950	EU617900											EU617931			AY044746					EU912373	AY044688		
Cynopterus brachyotis	JN398258				AY835940		AY834605																						JN899041															GQ410256	GQ410233											GQ410279			AY044759		AY834436	AY834460		EU912353	AY044697		
Tylonycteris pachypus			HM561717					EF517313						HM561617							HM228933			HQ651108		HE608308	JF826788	HQ610166					JN013854									AY495538			HM561672		HM593097	HM568411	HM541987			EU076410															
Rhogeessa tumida			GU328275		AY835954		AY834619	EF222367	AJ419814					GU328197																												AF326110		AF447508	GU328109		GU328493	GU328351	JF446544							AF447543					AY834450	AY834474					
Antrozous pallidus			GU328211		AY835953		AY834618	EF222382	AJ419813					GU328122																												GU328038		AF447507	GU328047	GU328360	GU328430	GU328285	GU723166				HQ671559			AF447542					AY834449	AY834473					
Hipposideros commersoni			JN414457		[iban]		AF337538																																			JN633612	AF203770											AF203778					AY834439	AY834463					
Artibeus jamaicensis			GU328212		AY011789		AY012020			[iban]		GU326365					AJ535682									JN898999				U26282									JN414174	AY834655	AY834663											FN645666					AY011292	AY011355					
Rhinolophus macrotis																GU326379											JF826779						JN013858											JN601119	JQ327810																						
Desmodus rotundus			AY141888	JX444112	FN643255		AY834616							GU328132				JF458348								HE608276			JN899049	JN898997													AF447503	AF447517	FJ863280			AJ866315								AF447550				JN315987	AY834446	AY834470					
Eptesicus fuscus	[iban]	AF376835						GU328136										GU246361																		AF326092		EF397724	GU328058		GU328441	GU328298					AY033968								EF397706						
Rhinolophus ferrumequinum																GU326378											HE608298		JN899025	JN898970			JN013864											JN601117	JQ327808							EU076405								EU914925							
Ia io								DQ302094													HM228932					HE608278							JN013865									DQ989616		JN601133	JQ327824				HM540661				EU573077	EU087927			EU087977										
Lynx rufus		DQ082608				DQ082303																																							DQ082348													DQ205913				DQ081748					
Rousettus leschenaultii	JN398219											HM437915												HQ651146			HE608302	HQ610172					JN013873											JN398300	JN398313											JN398283			AF153000	EU914930			EU912350	EU912381			
Aselliscus stoliczkanus												HM437922														HE608272							JN013870											JN714690	JQ327823							EU076392							DQ989595	EU914935							
Lynx lynx		DQ082606				DQ082301																																							DQ082346													AY525038				DQ081746					
Eonycteris spelaea	JN398254																							HQ651107			HE608277	HQ610168					JN013856											EU617951	EU617901									EU087934		DQ445684	EU087985		U93059	GU219834				EU912375	AY044685		
Stenonycteris lanosus	JN398244				AY011791		GU246542																						JN899045	JN898993					JX282934	JX282993	JX283021	JX283079	JX283134					JN398298	JN400925											JN398281			AY012139		AY011294	AY011357					
Cynopterus sphinx									AJ251181			HM437913	HM468461											HQ651143	EF437629		HE608275	HQ610145					JN013866		JX282909	JX282966	JX282995	JX283052	JX283110					EU617947	EU617897											DQ445697		U48709	KC248380	EU914931			EU912342		AY168497		
